"0","tbl_q4_a <- quiz$Q4 %>%"
"0","  table(quiz$group, ., useNA = ""ifany"") %>%"
"0","  cbind(""계"" = rowSums(.)) %>%"
"0","  rbind(""계"" = colSums(.))"
"0","tbl_q4_a %>% "
"0","  pander"
"1","
-------------------------------------
&nbsp;        고수한다   바꾼다    계
----------- ---------- -------- -----
**Red**            309      129   438

**Black**          265      168   433

**계**             574      297   871
-------------------------------------

"
"0","tbl_q4_a %>%"
"0","  `[`(-3, -3) %>%"
"0","  chisq.test(simulate.p.value = FALSE) %>%"
"0","  pander"
"1","
------------------------------------
  Test statistic   df        P value
---------------- ---- --------------
           8.055    1   0.004538 * *
------------------------------------

Table: Pearson's Chi-squared test with Yates' continuity correction: `.`

"
