"0","# %>%"
"0","#  t"
"0","# %>%"
"0","#   kable(row.names = NA)"
"0","# table(quiz_2$Q1_2[index_dup_b])"
"0","# tbl_b <- t(as.matrix(table(quiz_2$Q1_2[index.dup.b])))"
"0","# cbind(tbl_b, ""계"" = rowSums(tbl_b))"
"0","# kable(t(as.matrix(table(droplevels(quiz_2$Q1_2[index.dup.b])))))"
"0",""
"0","#> Matching Data"
"0","#> 데이터 오류 점검"
"0","quiz$Q2 %>% "
"0","  table"
"1",".
"
"1","CGLR "
"1","CGRL "
"1","CLGR "
"1","CLRG "
"1","CRGL "
"1","CRLG "
"1","GCLR "
"1","GCRL "
"1","GLCR "
"1","GLRC "
"1","GRCL "
"1","GRLC "
"1","LCGR "
"1","LCRG "
"1","LGCR "
"1","LRCG "
"1","LRGC "
"1","RCGL "
"1","
"
"1","  13 "
"1","   4 "
"1","  14 "
"1","  12 "
"1","   3 "
"1","   3 "
"1","  21 "
"1","   2 "
"1","  10 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   8 "
"1","   9 "
"1","   3 "
"1","   3 "
"1","   1 "
"1","   6 "
"1","
"
"1","RCLG "
"1","RGCL "
"1","RLCG "
"1","RLGC "
"1","
"
"1","   3 "
"1","   1 "
"1","   9 "
"1","   1 "
"1","
"
"0","quiz$Q2[quiz$Q2 %>% `%in%`(c(""RCFL"", ""RDGL"")) %>% which] <- ""RCGL"""
"0","# quiz$Q2[which(quiz$Q2 %in% c(""RCFL"", ""RDGL""))] <- ""RCGL"""
"0","#> 정답 분해"
"0","ans <- ""RCGL"" %>% strsplit(split = """")"
"0","# ans <- strsplit(""RCGL"", split = """")"
"0","#> 답안 분해"
"0","matching_score <- quiz$Q2 %>% "
"0","  strsplit(split = """") %>%"
"0","  sapply(. %>% { `==`(., unlist(ans)) %>% ifelse(1, 0)}) %>%"
"0","#   sapply(. %>% {ifelse( . == unlist(ans), 1, 0)}) %>%"
"0","#   sapply(function(x) ifelse(x == unlist(ans), 1, 0)) %>%"
"0","  apply(MARGIN = 2, sum)"
"0","N2 <- matching_score %>%"
"0","  is.na %>%"
"0","  `!` %>%"
"0","  sum"
"0","# matching <- strsplit(quiz$Q2, """")"
"0","# matching_count <- mapply(function(x) ifelse(x == unlist(ans), 1, 0), matching)"
"0","# matching_score <- apply(matching_count, 2, sum)"
"0","quiz$Q2_m <- matching_score"
"0","#> Q3"
"0","quiz$Q3 %<>% factor(levels = c(""가"", ""나""), "
"0","                        labels = c(""연비 10 => 12"", ""연비 30 => 40""))"
"0","#> Q4"
"0","quiz$Q4 %<>% "
"0","  factor(levels = c(""가"", ""나""))"
"0","levels(quiz$Q4[quiz$group == ""Black""]) <- c(""나"", ""가"")"
"0","quiz$Q4 %<>%"
"0","  `levels<-` (c(""고수한다"", ""바꾼다""))"
"0","pander(quiz[c(""Q3"", ""Q4"", ""group"")])"
"1","
----------------------------------
             Q3         Q4   group
--------------- ---------- -------
  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40     바꾼다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40     바꾼다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 10 => 12   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40     바꾼다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 30 => 40     바꾼다     Red

  연비 10 => 12     바꾼다     Red

  연비 10 => 12   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 10 => 12     바꾼다     Red

  연비 30 => 40   고수한다     Red

  연비 10 => 12     바꾼다   Black

  연비 10 => 12     바꾼다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다   Black

  연비 30 => 40     바꾼다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40     바꾼다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40     바꾼다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40     바꾼다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40     바꾼다     Red

  연비 30 => 40     바꾼다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 10 => 12     바꾼다   Black

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 30 => 40     바꾼다   Black

  연비 30 => 40   고수한다     Red

  연비 30 => 40     바꾼다   Black

  연비 10 => 12     바꾼다   Black

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40     바꾼다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다   Black

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다     Red

  연비 30 => 40   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40   고수한다     Red

  연비 30 => 40     바꾼다     Red

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다   Black

  연비 30 => 40     바꾼다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12   고수한다   Black

  연비 30 => 40   고수한다     Red

  연비 10 => 12     바꾼다   Black

  연비 10 => 12   고수한다   Black

  연비 10 => 12     바꾼다   Black

  연비 30 => 40   고수한다   Black

  연비 10 => 12     바꾼다     Red

  연비 30 => 40   고수한다   Black

  연비 10 => 12   고수한다     Red

  연비 10 => 12     바꾼다   Black

  연비 30 => 40     바꾼다     Red
----------------------------------

"
"0","#> 학번 잘못 써서 고생시키는 녀석들 찾아내는 코드"
"0","quiz[quiz$id %in% setdiff(quiz$id, class_roll$id), c(""id"", ""name"", ""dept"")]"
