"0","summary(quiz)"
"1",""
"1","      time                       "
"1","    email          "
"1","     dept          "
"1","
"
"1"," Min.   :2023-05-24 09:37:44.75  "
"1"," Length:871        "
"1"," Length:871        "
"1","
"
"1"," 1st Qu.:2023-05-29 22:40:06.08  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2023-06-05 00:40:26.22  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2023-06-02 19:35:31.06  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2023-06-06 18:59:08.06  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2023-06-07 00:02:21.72  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      id           "
"1","     name          "
"1","      Q1           "
"1","     Q2_1          "
"1","
"
"1"," Length:871        "
"1"," Length:871        "
"1"," Length:871        "
"1"," Length:871        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Q2_2          "
"1","     Q2_3          "
"1","     Q2_4          "
"1","             Q3     "
"1","
"
"1"," Length:871        "
"1"," Length:871        "
"1"," Length:871        "
"1"," 연비 10 => 12:354  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 연비 30 => 40:517  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                    "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","   group    "
"1","     Q4_R          "
"1","     Q4_B          "
"1","      Q2           "
"1","        Q4     "
"1","
"
"1"," Red  :438  "
"1"," Length:871        "
"1"," Length:871        "
"1"," Length:871        "
"1"," 고수한다:574  "
"1","
"
"1"," Black:433  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 바꾼다  :297  "
"1","
"
"1","            "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","               "
"1","
"
"1","            "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","
"
"1","            "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","
"
"1","            "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","
"
"1",""
"1","    month          "
"1","     date          "
"1","     Q1_2          "
"1","      Q2_m       "
"1","
"
"1"," Length:871        "
"1"," Length:871        "
"1"," Length:871        "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0.9024  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","      days         "
"1","     hours         "
"1","   group2   "
"1","
"
"1"," Min.   :-0.00164  "
"1"," Min.   : -0.0394  "
"1"," Red  :441  "
"1","
"
"1"," 1st Qu.: 0.20893  "
"1"," 1st Qu.:  5.0144  "
"1"," Black:430  "
"1","
"
"1"," Median : 1.97192  "
"1"," Median : 47.3261  "
"1","            "
"1","
"
"1"," Mean   : 4.18367  "
"1"," Mean   :100.4080  "
"1","            "
"1","
"
"1"," 3rd Qu.: 8.05548  "
"1"," 3rd Qu.:193.3316  "
"1","            "
"1","
"
"1"," Max.   :13.59879  "
"1"," Max.   :326.3709  "
"1","            "
"1","
"
