"0","quiz[, paste(""Q2"", 1:4, sep = ""_"")] %>%"
"0","  sapply(table) %>%"
"0","  t %>%"
"0","  `dimnames<-`(list(Singers = Singers, Songs = Songs)) %>%"
"0","  prop.table(margin = 1) %>%"
"0","  `*`(100) %>%"
"0","  cbind(""계"" = rowSums(.)) %>%"
"0","  round(digits = 1) %>% "
"0","  pander(row.names = paste0(Singers, "" ("", Songs[c(4, 2, 1, 3)], "")""))"
"1","
------------------------------------------------------------------------------------
&nbsp;                             Geordie   Chelsea Hotel II   Life is   Rain    계
-------------------------------- --------- ------------------ --------- ------ -----
**Urian Heep (Rain)**                 32.3               32.8        22   12.9   100

**Leonard Cohen (Chelsea Hotel        43.2               18.3      29.7    8.8   100
II)**                                                                               

**Joan Baez (Geordie)**               16.3               22.6      36.6   24.5   100

**Marmalade (Life is)**                8.3               26.3      11.6   53.8   100
------------------------------------------------------------------------------------

"
