"0","quiz$days <- as.numeric(difftime(""2023-06-07 09:00:00"", quiz$time, units = 'days'))"
"0","quiz$hours <- as.numeric(difftime(""2023-06-07 09:00:00"", quiz$time, units = 'hours'))"
"0","str(quiz)"
"1","tibble [871 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:871]"
"1",""
"1",", format: "
"1",""
"1","""2023-05-24 09:37:44"" ""2023-05-24 09:48:19"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","email"
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""yuiop1288@naver.com"" ""908908p@naver.com"" ""moonso0330@naver.com"" ""vernon0121@naver.com"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dept "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""미래융합스쿨"" ""광고홍보학과"" ""환경생명공학과"" ""중국학과"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id   "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""20185419"" ""20217068"" ""20193709"" ""20211527"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""이선우"" ""박수경"" ""문소영"" ""이수정"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1   "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""09/14"" ""05/29"" ""03/30"" ""01/21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2_1 "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""C"" ""G"" ""R"" ""C"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2_2 "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""L"" ""L"" ""C"" ""R"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2_3 "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""G"" ""C"" ""L"" ""G"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2_4 "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""R"" ""R"" ""G"" ""L"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q3   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""연비 10 => 12"",..: "
"1",""
"1","1 2 1 1 2 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","group"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Red"",""Black"": "
"1",""
"1","2 2 1 2 2 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q4_R "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","NA NA ""가. 선택을 고수한다."" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q4_B "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""나. 선택을 고수한다."" ""나. 선택을 고수한다."" NA ""나. 선택을 고수한다."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2   "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""CLGR"" ""GLCR"" ""RCLG"" ""CRGL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q4   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""고수한다"",""바꾼다"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month"
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""09"" ""05"" ""03"" ""01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""14"" ""29"" ""30"" ""21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1_2 "
"1",""
"1",":"
"1"," chr [1:871] "
"1",""
"1","""09월14일"" ""05월29일"" ""03월30일"" ""01월21일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2_m "
"1",""
"1",":"
"1"," num [1:871] "
"1",""
"1","1 0 2 2 1 1 2 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","days "
"1",""
"1",":"
"1"," num [1:871] "
"1",""
"1","13.6 13.6 13.6 13.6 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hours"
"1",""
"1",":"
"1"," num [1:871] "
"1",""
"1","326 326 326 326 326"
"1",""
"1"," ..."
"1",""
"1","
"
