"0","library(ggplot2)"
"0","source(""./mosaic_gg.R"")"
"0","m_list <- quiz$Q4 %>%"
"0","  table(quiz$group, ., useNA = ""ifany"") %>%"
"0","  t %>%"
"0","  mosaic_gg"
"0","m <- m_list$m"
"0","df <- m_list$df"
"0","p_df <- m_list$p_df"
"0","names(df)[1] <- ""Var1"""
"0","names(p_df)[1] <- ""Var1"""
"0","# df$Var1 %<>% factor(labels = c(""반이나 남았네"", ""반밖에 안 남았네"", ""모름/무응답""))"
"0","df$Var2 %<>% factor(labels = c(""Red('선택을 고수한다' 먼저)"", ""Black('선택을 바꾼다' 먼저)""))"
"0","# p_df$Var1 %<>% factor(labels = c(""반이나 남았네"", ""반밖에 안 남았네"", ""모름/무응답""))"
"0","p_df$Var2 %<>% factor(labels = c(""Red('선택을 고수한다' 먼저)"", ""Black('선택을 바꾼다' 먼저)""))"
"0","m + geom_text(aes(x = center, y = 1.05), "
"0","              family = ""KoPubWorldDotum Medium"","
"0","              label = df[, 2]) +"
"0","  theme_bw(base_family = ""KoPubWorldDotum Medium"") +"
"0","  labs(title = ""Monty Hall Show"", x = ""Red or Black(누적 %)"", y = ""인원(%, 명)"") +"
"0","  scale_fill_brewer(name = ""응답"", "
"0","                    labels = c(""선택을 고수한다"", ""선택을 바꾼다""),"
"0","                    type = ""qual"", "
"0","                    palette = ""Set2"", "
"0","                    direction = 1) +"
"0","  theme(plot.title = element_text(hjust = 0.5, "
"0","                                  size = 18, "
"0","                                  family = ""KoPubWorldDotum Bold"")) "
