"0","#> 응답 결과를 정답과 오답으로 나누어 변환할 변수 설정"
"0","quiz$Q7_2 <- quiz$Q7"
"0","#> Red, Black 논리 벡터 설정"
"0","Red <- quiz$group %>%"
"0","  `==` (""Red"")"
"0","Black <- quiz$group %>%"
"0","  `==` (""Black"")"
"0","#> 무응답을 포함하여 정답 이외의 응답은 오답으로 간주"
"0","quiz$Q7_2[Red] <- quiz$Q7 %>%"
"0","  `[`(Red) %>%"
"0","  `==`(""A,3"") %>%"
"0","  ifelse(""Right"", ""Wrong"")"
"0","quiz$Q7_2[Black] <- quiz$Q7 %>%"
"0","  `[`(Black) %>%"
"0","  `==`(""Beer,17"") %>%"
"0","  ifelse(""Right"", ""Wrong"")"
"0","quiz[c(""Q7"", ""Q7_2"", ""group"")]"
