"0","quiz$dept <- factor(quiz$dept)"
"0","quiz$group <- factor(quiz$group, "
"0","                         levels = c(""Red"", ""Black""))"
"0","quiz$Q1 %<>% "
"0","  factor(levels = c(""스페인"", ""미국"", ""OECD 전체"", ""대한민국""))"
"0","quiz$Q2 %<>% "
"0","  factor(levels = c(""경제활동인구 / 15세이상 인구"", "
"0","                    ""취업자 / 경제활동인구"", "
"0","                    ""취업자 / 15세 이상 인구"","
"0","                    ""실업자 / 경제활동인구""))"
"0","quiz$Q3 %<>% "
"0","  factor(levels = c(""조사 대상 주간 중 수입을 목적으로 1시간 이상 일한 자"", "
"0","                    ""자기 가구에서 경영하는 농장이나 사업체의 수입을 높이는 데 도운 가족종사자로서 주당 18시간 이상 일한 자"", "
"0","                    ""조사대상 주간에 일시적으로 병이 나거나, 날씨가 안 좋거나, 휴가 또는 연가, 노동쟁의 등의 이유로 일을 못한 일시 휴직자"", "
"0","                    ""조사대상 주간에 수입 있는 일을 하지 않았으나, 지난 4주간 구직활동하였으며 즉시 취업 가능한자""))"
"0","quiz$Q4 %<>% "
"0","  factor(levels = c(""평균 : 100만원, 중위값 : 200만원"", "
"0","                    ""평균 : 200만원, 중위값 : 100만원"", "
"0","                    ""평균 : 1,000만원, 중위값 : 100만원"", "
"0","                    ""평균 : 100만원, 중위값 : 1,000만원""))"
"0","quiz$Q5 %<>% "
"0","  factor(levels = c(""평균 : 100만원, 중위값 : 200만원"", "
"0","                    ""평균 : 200만원, 중위값 : 100만원"", "
"0","                    ""평균 : 1,000만원, 중위값 : 100만원"", "
"0","                    ""평균 : 100만원, 중위값 : 1,000만원""))"
"0","quiz$Q6 %<>% "
"0","  factor(levels = c(""\""5%\"""", ""\""10%\"""", ""\""15%\"""", ""\""19.1%\"""", ""\""25%\""""),"
"0","         labels = c(""5%"", ""10%"", ""15%"", ""19.1%"", ""25%""))"
"0","quiz$Q7 %>%"
"0","  table(quiz$group, ., exclude = NULL)"
"1","       .
"
"1","       "
"1"," 나는 사후 장기기증에 참여할 뜻이 없다"
"1"," 나는 사후 장기기증에 참여할 뜻이 있다"
"1","
  Red  "
"1","                                   214"
"1","                                   209"
"1","
  Black"
"1","                                   189"
"1","                                   249"
"1","
"
"0","#> `factor`로 변환"
"0","quiz$Q7 %<>% "
"0","  factor(level = c(""나는 사후 장기기증에 참여할 뜻이 있다"", "
"0","                   ""나는 사후 장기기증에 참여할 뜻이 없다""), "
"0","         labels = c(""사후 장기기증 의사 있음"", ""사후 장기기증 의사 없음""))"
"0","#> 학번 잘못 써서 고생시키는 녀석들 찾아내는 코드"
"0","quiz[quiz$id %in% setdiff(quiz$id, class_roll$id), c(""id"", ""name"", ""dept"")]"
