"0","quiz[quiz$group == ""Red"", ""Q7_R""] <- "
"0","  ifelse(is.na(quiz[quiz$group == ""Red"", ""Q7_R""]), "
"0","         ""나는 사후 장기기증에 참여할 뜻이 있다"", "
"0","         quiz[quiz$group == ""Red"", ""Q7_R""])"
"0","quiz[quiz$group == ""Black"", ""Q7_B""] <- "
"0","  ifelse(is.na(quiz[quiz$group == ""Black"", ""Q7_B""]), "
"0","         ""나는 사후 장기기증에 참여할 뜻이 없다"", "
"0","         quiz[quiz$group == ""Black"", ""Q7_B""])"
"0","quiz$Q7 <- ifelse(is.na(quiz$Q7_R), "
"0","                      quiz$Q7_B, "
"0","                      quiz$Q7_R)"
"0","quiz[c(""group"", ""Q7_R"", ""Q7_B"", ""Q7"")]"
