"0","BFI <- ""../data/BFI230510.xlsx"" %>% 
  read_excel(range = ""A1:AA892"",
             col_names = TRUE)
BFI %<>%
  data.frame
BFI %<>%
  `names<-`(c(""Time"", ""Email"", ""Dept"", ""ID"", ""Name"", 
              ""E1"", ""A1"", ""O1"", ""C1"", ""N1"", ""E2"", ""A2"", ""O2"", ""C2"", ""N2"", ""O3"", ""A3"",
              ""E"", ""N"", ""C"", ""A"", ""O"", ""E_Score"", ""N_Score"", ""C_Score"", ""A_Score"", ""O_Score""))
BFI$ID %<>%
  as.character
#> Likert Scale 값만 추출하여 숫자로 변환
BFI[6:17] %<>%
  sapply(FUN = {. %>% strsplit(split = ""[.]"") %>% sapply(`[`, 1)}) %>%
  as.numeric
# sapply(BFI[5:16], function(x){sapply(strsplit(x, split = ""[.]""), `[`, 1)})
#> (R) 표시된 문항의 응답값을 역순으로 다시 계산
BFI[c(""A2"", ""O2"", ""C2"")] %<>% 
  `-` (6, .)
BFI %>% 
  head %>%
  kable
"
"0","#> 구글 설문지를 사용하면서 필요없게된 코드이나 만약을 위하여"
"0","# duplicated(BFI$ID)"
"0","# BFI <- unique(BFI)"
"0","str(BFI)"
"1","'data.frame':	"
"1",""
"1","891"
"1",""
"1"," obs. of  "
"1",""
"1","27"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2023-05-10 01:00:42"" ""2023-05-10 01:40:51"" ""2023-05-10 01:49:56"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Email  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""gns4733@nate.com"" ""baseballday1024@gmail.com"" ""seo1653@naver.com"" ""qazwsx986@naver.com"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dept   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""경제학과"" ""빅데이터학과"" ""디지털미디어콘텐츠"" ""경영학과"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20182902"" ""20205250"" ""20211053"" ""20217078"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""손훈민"" ""정시현"" ""원윤서"" ""김민교"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2 2 3 3 3 3 2 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 3 2 4 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 4 1 4 3 3 4 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 5 2 5 3 4 3 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N1     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 4 3 2 3 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2 4 3 2 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 4 5 5 3 3 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 3 5 2 4 3 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 4 4 3 3 3 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 4 5 4 4 3 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 2 4 3 3 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 3 3 2 4 4 3 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 4 6 6 5 6 3 6 4 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 7 9 8 5 6 5 8 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 7 4 9 6 5 3 8 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 9 8 9 11 6 4 12 8 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 8 9 10 9 7 3 10 15 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E_Score"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""높음"" ""낮음"" ""중하"" ""중하"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N_Score"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""높음"" ""중상"" ""높음"" ""중상"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C_Score"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""중하"" ""중상"" ""낮음"" ""높음"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A_Score"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""중상"" ""낮음"" ""낮음"" ""낮음"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","O_Score"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""낮음"" ""낮음"" ""중하"" ""중하"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#> ID 잘못 적은 친구"
"0","BFI[BFI$ID %in% setdiff(BFI$ID, class_roll$ID), c(""ID"", ""Name"")]"
