"0","options(digits = 2)
# load(""./red_and_black_220909_data.RData"")
class_roll <- readRDS(""./class_roll_230404.RDS"")
class_roll0404 <- class_roll
class_roll <- 
  readxl::read_excel(""../data/class_roll230404.xlsx"",
                     range = ""B1:I1015"")
names(class_roll) <- 
  c(""college"", ""dept"", ""year"", ""id"", ""name"", ""status"", ""email"", ""cell_number"")
class_roll[class_roll$id == ""20226644"", ""name""] <- ""최연오""
comment <-
  readxl::read_excel(""../data/data_lab_230607.xlsx"",
                     range = ""A2:H14442"", 
                     col_names = TRUE)
# comment <-
#   read_csv(""../data/data_lab_220503.csv"")
comment <- comment[, -c(2, 3)]
names(comment) <- c(""title"", ""time1"", ""contents"", ""name"", ""id"", ""time2"")
str(comment)
"
"1","tibble [14,440 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title   "
"1",""
"1",":"
"1"," chr [1:14440] "
"1",""
"1","""19. 홀짝게임 집계결과"" ""19. 홀짝게임 집계결과"" ""19. 홀짝게임 집계결과"" ""19. 홀짝게임 집계결과"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time1   "
"1",""
"1",":"
"1"," chr [1:14440] "
"1",""
"1","""2023-05-31 00:32:23"" ""2023-05-31 00:32:23"" ""2023-05-31 00:32:23"" ""2023-05-31 00:32:23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contents"
"1",""
"1",":"
"1"," chr [1:14440] "
"1",""
"1","""홀짝 게임을 하기 위해서는 팀원과의 협력이 중요합니다. 저와 팀원은 다행히도 연락을 하고 수월하게 홀짝 게임을 잘 ""| __truncated__ ""팀원과 연락하는것이 수월하게 진행되어 빠르게 홀짝게임을 할 수 있었습니다. 점수표를 보았을때 개인이 이기는 것이 ""| __truncated__ ""홀짝 게임을 하면서 황금률을 떠올리며 게임을 하였습니다. 처음에는 짝을 내보고 상대도 짝을 내면서 꾸준히 결과를 ""| __truncated__ ""21년 2학기에19팀, 22년1학기 18팀, 22년 2학기 24팀으로 팀의 수가 계속해서  증가 했습니다. 팀의 갯수는 년도에 따""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr [1:14440] "
"1",""
"1","""HE XIAOQIAN"" ""강대영"" ""강석만"" ""강선민"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id      "
"1",""
"1",":"
"1"," num [1:14440] "
"1",""
"1","20198069 20174101 20182803 20192802 20225102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time2   "
"1",""
"1",":"
"1"," chr [1:14440] "
"1",""
"1","""2023-06-05 11:42:08"" ""2023-06-05 16:48:52"" ""2023-06-02 02:21:35"" ""2023-06-03 19:09:09"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","class(comment$id) <- ""character"""
"0","## 잘못 올라오거나 주석처리한 덧글을 정리하기 위하여 반드시 검토하여야 함."
"0","table(comment$title)"
"1","
"
"1","           01. 출석부 랜덤화 결과 요약 (3월 7일자 출석부 반영) "
"1","
"
"1","                                                          1147 "
"1","
"
"1","              02. Red and Black, 백만번을 열 번 돌려봤더니 ... "
"1","
"
"1","                                                           951 "
"1","
"
"1","               03. Quiz 230301 집계결과 분석 (부연설명의 효과) "
"1","
"
"1","                                                           921 "
"1","
"
"1","               04. Quiz 230308 집계결과 요약 (Cheating Charts) "
"1","
"
"1","                                                           900 "
"1","
"
"1","               05. Quiz 230315 집계결과 요약(Bias in Question) "
"1","
"
"1","                                                           907 "
"1","
"
"1","               06. Quiz 230322 집계결과 요약 (부연설명의 효과) "
"1","
"
"1","                                                           881 "
"1","
"
"1","                   07. Quiz 230329 집계결과 요약 (단어의 영향) "
"1","
"
"1","                                                           804 "
"1","
"
"1","                                  08. 국민문해력조사 결과 집계 "
"1","
"
"1","                                                           809 "
"1","
"
"1","                 09. Quiz 230405 (Which World?) 집계 결과 요약 "
"1","
"
"1","                                                           858 "
"1","
"
"1","               10. Quiz 230412 (Wason Selection) 집계결과 요약 "
"1","
"
"1","                                                           821 "
"1","
"
"1","11. Quiz 230419 (Cognitive Response Tests) 집계 중 (댓글 금지) "
"1","
"
"1","                                                             1 "
"1","
"
"1","      11. Quiz 230419 (Cognitive Response Tests) 집계결과 요약 "
"1","
"
"1","                                                           806 "
"1","
"
"1","                        12. 옥스포드 행복 설문지 집계결과 요약 "
"1","
"
"1","                                                           777 "
"1","
"
"1","               13. Quiz 230426 (Default Effects) 집계결과 요약 "
"1","
"
"1","                                                           779 "
"1","
"
"1","               14. Quiz 230503 (Prospect Theory) 집계결과 요약 "
"1","
"
"1","                                                           696 "
"1","
"
"1","                  15. 식생활 습관에 대한 동영상 시청 효과 비교 "
"1","
"
"1","                                                           657 "
"1","
"
"1","                16. Quiz 230510 (Anchor Effects) 집계결과 요약 "
"1","
"
"1","                                                           585 "
"1","
"
"1","   17. Big Five Personality and Multiple Intelligence : 202301 "
"1","
"
"1","                                                           569 "
"1","
"
"1","               18. Quiz 230517 (Framing Effects) 집계결과 요약 "
"1","
"
"1","                                                           337 "
"1","
"
"1","                                         19. 홀짝게임 집계결과 "
"1","
"
"1","                                                           234 "
"1","
"
