"0","E_level_kr <- BFI_score %$%"
"0","  ifelse(.$E <= 4, ""낮음"", ifelse(.$E <= 6, ""중하"", ifelse(.$E <= 8, ""중상"", ""높음""))) "
"0","N_level_kr <- BFI_score %$%"
"0","  ifelse(.$N <= 4, ""낮음"", ifelse(.$N <= 6, ""중하"", ifelse(.$N <= 8, ""중상"", ""높음"")))"
"0","C_level_kr <- BFI_score %$%"
"0","  ifelse(.$C <= 4, ""낮음"", ifelse(.$C <= 6, ""중하"", ifelse(.$C <= 8, ""중상"", ""높음"")))"
"0","A_level_kr <-  BFI_score %$%"
"0","  ifelse(.$A <= 10, ""낮음"", ifelse(.$A <= 12, ""중하"", ifelse(.$A <= 13, ""중상"", ""높음"")))"
"0","O_level_kr <-  BFI_score %$%"
"0","  ifelse(.$O <= 8, ""낮음"", ifelse(.$O <= 10, ""중하"", ifelse(.$O <= 12, ""중상"", ""높음"")))"
