"0","criteria <- function(x, a = c(4, 6, 8)){"
"0","  ifelse(x <= a[1], ""낮음"", ifelse(x <= a[2], ""중하"", ifelse(x <= a[3], ""중상"", ""높음"")))"
"0","}"
"0","a <- list(c(4, 6, 8), c(4, 6, 8), c(4, 6, 8), c(10, 12, 13), c(8, 10, 12)) "
"0","BFI_level_kr <- BFI_score %>%"
"0","  mapply(criteria, ., a = a) %>%"
"0","  data.frame %>%"
"0","  lapply(. %>% factor(., levels = c(""낮음"", ""중하"", ""중상"", ""높음""), ordered = TRUE)) %>%"
"0","  data.frame"
"0","# BFI_level <- data.frame(mapply(criteria, BFI_score, a = a))"
"0","# BFI_level_kr <- data.frame(lapply(BFI_level, "
"0","#                                     function(x) factor(x, levels = c(""낮음"", ""중하"", ""중상"", ""높음""), "
"0","#                                                        ordered = TRUE)))"
"0","dimnames(BFI_level_kr) <- list(ID = BFI$ID, BFI_type_kr)"
"0","BFI_level_kr %>%"
"0","  head %>%"
"0","  kable"
